Unnamed: 0,一,二,三,四,五,六,日,一.1,二.1,三.1,四.1,五.1,六.1,日.1,一.2,二.2,三.2,四.2,五.2
,,,,05/16,05/17,05/18,05/19,05/20,05/21,05/22,05/23,05/24,05/25,05/26,05/27,05/28,05/29,05/30,05/31
00:15,,,,1640,1592,1595,1306,254,1602,1309,1525,1517,1525,1285,245,1598,1397,1325,1211
00:30,,,,1635,1549,1544,1419,259,1579,1310,1341,1282,1451,1278,248,1589,1389,1278,1406
00:45,,,,1618,1496,1555,1402,264,1526,1290,1336,1280,1426,1146,254,1544,1371,1270,1354
01:00,,,,1616,1483,1544,1405,266,1573,1290,1349,1272,1435,1254,243,1536,1355,1264,1400
01:15,,,,1595,1494,1518,1405,253,1525,1280,1344,1270,1326,1274,237,1592,1363,1275,1402
01:30,,,,1574,1480,1523,1360,261,1560,1246,1467,1280,1421,1178,248,1592,1365,1278,1400
01:45,,,,1547,1542,1493,1363,261,1368,1251,1496,1274,1414,1112,245,1594,1237,1267,1373
02:00,,,,1574,1506,1558,1150,278,1384,1258,1432,1254,1365,1035,250,1574,1358,1230,1378
02:15,,,,1594,1483,1488,1042,262,1544,1245,1458,1259,1358,1056,254,1586,1318,1242,1362
02:30,,,,1582,1509,1498,978,258,1477,1251,1347,1214,1392,1013,240,1552,1306,1109,1400
02:45,,,,1630,1342,1517,965,256,1549,1218,1418,1198,1435,1008,235,1437,1285,1010,1195
03:00,,,,1624,1360,1557,960,261,1419,1227,1389,1216,1235,1019,243,1314,1312,1013,1379
03:15,,,,1611,1346,1386,926,262,1349,1230,1470,1254,1234,925,254,1243,1211,1022,1347
03:30,,,,1600,1490,1370,946,262,1437,1242,1432,1254,1370,944,254,1243,1344,1024,1322
03:45,,,,1606,1523,1557,1120,251,1358,1245,1394,1226,1339,862,253,1235,1224,1014,1160
04:00,,,,1570,1568,1552,1083,259,1429,1250,1518,1245,1354,856,242,1176,1358,1006,1144
04:15,,,,1536,1594,1557,1080,264,1347,1202,1434,1229,1352,813,237,1142,1171,1019,1141
04:30,,,,1546,1606,1563,989,253,1382,1211,1350,1218,1314,851,238,1246,1309,1013,1254
04:45,,,,1595,1594,1542,965,261,1395,1205,1435,1203,1227,795,246,1293,1250,1101,1341
05:00,,,,1571,1547,1523,990,264,1368,1261,1526,1182,1360,717,245,1314,1227,1131,1323
05:15,,,,1590.384,1544,1354,901,253,1365,1285,1448,1195,1306,784,234.128,1320,1322,1301,1317.384
05:30,,,,1608.192,1539.536,1475.272,894.072,247.024,1429,1264.256,1491.2,1214,1320.712,790.896,231.488,1326,1376.816,1445.704,1327.24
05:45,,,,1590.224,1549.136,1293.312,884.208,255.6,1239.152,1280.176,1485.52,1224.56,1305.232,772.016,245.936,1312,1241.984,1434.672,1308.488
06:00,,,,1540.368,1572.592,1280.752,904.592,269.56,1344.912,1281.28,1492.36,1231.568,1334.208,671.096,272,1326,1373.584,1294.736,1299.248
06:15,,,,1573.064,1563.64,1272.384,867.576,481.872,1301.56,1280.32,1392.752,1264.048,1336.72,819.632,294.072,1322,1363.144,1210.304,1349.944
06:30,,,,1656.592,1757.64,1393.456,877.512,432.64,1403.12,1275.384,1363.2,1283.248,1316.792,793.016,280.504,1278,1503.368,1323.968,1322.928
06:45,,,,1743.808,1680.976,1478.08,899.024,368.768,1356.944,1303.792,1532.336,1290.224,1316.736,672.08,288.32,1298,1502.968,1342.096,1337.744
07:00,,,,1770.192,1642.232,1456.136,858.808,381.896,1418.552,1322.128,1515.856,1319.296,1307.536,668.6,385.016,1336,1792.328,1440.88,1329.664
